編號,屋齡,建物移轉面積平方公尺,主要用途,主要建材,建築完成日期,總層數,建物分層
The serial number,room age,building shifting area square meter,the main use,main building materials,construction completes the date,total layer,building lamination
RPSNMLLKIINFFBC37CA,38,62.48,商業用,鋼筋混凝土造,69年4月18日,五層,一層 騎樓
RPQOMLLJIINFFBC17CA,21,111.99,住家用,鋼筋混凝土造,86年7月18日,七層,六層
RPQOMLLJIINFFBC17CA,21,34.48,共用部份,鋼筋混凝土造,86年7月18日,七層,
RPTNMLLLIINFFBC57CA,11,208.49,見其他登記事項,鋼筋混凝土造,96年11月26日,四層,一層 二層 三層 四層 屋頂突出物 騎樓
RPVNMLTJIINFFBC38CA,20,91.37,住家用,鋼筋混凝土造,88年1月14日,十六層,一層
RPVNMLTJIINFFBC38CA,20,13.26,共用部份,鋼筋混凝土造,88年1月14日,十六層,
RPVNMLTJIINFFBC38CA,20,3.67,共用部份,鋼筋混凝土造,88年1月14日,十六層,
RPVNMLTJIINFFBC38CA,20,2.24,共用部份,鋼筋混凝土造,88年1月14日,十六層,
RPVNMLTJIINFFBC38CA,20,1.09,共用部份,鋼筋混凝土造,88年1月14日,十六層,
RPVNMLTJIINFFBC38CA,20,34.99,共用部份,鋼筋混凝土造,88年1月14日,十六層,
RPVNMLNJIINFFCC87CA,23,73.84,住家用,鋼筋混凝土造,85年2月17日,十層,三層
RPVNMLNJIINFFCC87CA,23,8.73,共用部份,鋼筋混凝土造,85年2月17日,十層,
RPVNMLNJIINFFCC87CA,23,16.06,共用部份,鋼筋混凝土造,85年2月17日,十層,
RPRNMLTJIINFFCC08CA,23,3.29,住家用,鋼筋混凝土造,84年11月8日,一層,一層
RPRNMLTJIINFFCC08CA,23,19.57,共用部份,鋼筋混凝土造,84年11月8日,三層,
RPRNMLTJIINFFCC08CA,23,159.89,住家用,鋼筋混凝土造,84年11月8日,二層,一層 二層
RPPOMLLKIINFFCC27CA,21,69.21,住家用,鋼筋混凝土造,86年5月8日,十一層,四層
RPPOMLLKIINFFCC27CA,21,1.52,共用部份,鋼筋混凝土造,86年5月8日,十一層,
RPPOMLLKIINFFCC27CA,21,12.61,共用部份,鋼筋混凝土造,86年5月8日,十一層,
RPPOMLLKIINFFCC27CA,21,.77,共用部份,鋼筋混凝土造,86年5月8日,十一層,
RPSOMLSJIINFFCC18CA,3,151.93,見其他登記事項,鋼筋混凝土造,105年1月24日,十八層,十七層
RPSOMLSJIINFFCC18CA,3,.03,見其他登記事項,鋼筋混凝土造,105年1月24日,,地下二層
RPXNMLLJIINFFBC77CA,42,58.49,住家用,鋼筋混凝土加強磚造,65年8月4日,四層,三層
RPSOMLSJIINFFCC18CA,3,.00,見其他登記事項,鋼筋混凝土造,105年1月24日,二十三層,
RPSOMLSJIINFFCC18CA,3,.01,見其他登記事項,鋼筋混凝土造,105年1月24日,二十五層,
RPUNMLNJIINFFCC77CA,22,22.30,住家用,鋼筋混凝土造,86年1月17日,二十層,九層
RPSOMLSJIINFFCC18CA,3,1.46,見其他登記事項,鋼筋混凝土造,105年1月24日,二十三層,
RPUNMLNJIINFFCC77CA,22,5.80,共用部份,鋼筋混凝土造,86年1月17日,二十層,
RPSOMLSJIINFFCC18CA,3,93.81,見其他登記事項,鋼筋混凝土造,105年1月24日,二十五層,
RPUNMLNJIINFFCC77CA,22,.42,共用部份,鋼筋混凝土造,86年1月17日,二十層,
RPTNMLNJIINFFCC67CA,38,106.14,住家用,鋼筋混凝土造,69年5月1日,八層,四層
RPUNMLNJIINFFBC77DA,20,92.47,住家用,鋼筋混凝土造,88年1月14日,十五層,六層
RPUNMLNJIINFFBC77DA,20,13.49,共用部份,鋼筋混凝土造,88年1月14日,十五層,
RPUNMLNJIINFFBC77DA,20,5.18,共用部份,鋼筋混凝土造,88年1月14日,十五層,
RPUNMLNJIINFFBC77DA,20,36.53,共用部份,鋼筋混凝土造,88年1月14日,十五層,
RPUNMLNJIINFFBC77DA,20,2.19,共用部份,鋼筋混凝土造,88年1月14日,十六層,
RPUNMLNJIINFFBC77DA,20,1.06,共用部份,鋼筋混凝土造,88年1月14日,十六層,
RPRNMLRKIINFFBC97DA,23,89.98,住家用,鋼筋混凝土造,84年8月31日,四層,一層
RPRNMLRKIINFFBC97DA,23,2.80,共用部份,鋼筋混凝土造,84年8月31日,四層,
RPRNMLRKIINFFBC97DA,23,17.30,共用部份,鋼筋混凝土造,84年8月31日,四層,
RPRNMLRKIINFFBC97DA,23,.00,共用部份,鋼筋混凝土造,84年8月31日,四層,
RPSNMLMKIINFFBC57DA,21,48.79,住家用,鋼筋混凝土造,86年11月21日,十九層,一層
RPSNMLMKIINFFBC57DA,21,7.73,共用部份,鋼筋混凝土造,86年11月21日,十九層,
RPSNMLMKIINFFBC57DA,21,4.29,共用部份,鋼筋混凝土造,86年11月21日,二十一層,
RPOQMLMJIINFFBC37DA,29,112.98,住家用,鋼筋混凝土造,78年4月28日,五層,二層
RPQNMLMLIINFFBC47DA,20,24.46,住家用,鋼筋混凝土造,88年1月14日,十六層,二層
RPOQMLMJIINFFBC37DA,29,13.72,共用部份,鋼筋混凝土造,78年4月28日,五層,
RPQNMLMLIINFFBC47DA,20,4.94,共用部份,鋼筋混凝土造,88年1月14日,十六層,
RPQNMLMLIINFFBC47DA,20,.14,共用部份,鋼筋混凝土造,88年1月14日,十六層,
RPQNMLMLIINFFBC47DA,20,.73,共用部份,鋼筋混凝土造,88年1月14日,十六層,
RPQNMLMLIINFFBC47DA,20,.63,共用部份,鋼筋混凝土造,88年1月14日,十六層,
RPQNMLMLIINFFBC47DA,20,.32,共用部份,鋼筋混凝土造,88年1月14日,十六層,
RPRNMLNJIINFFBC37CA,3,573.59,見其他登記事項,鋼筋混凝土造,104年11月16日,五層,一層 二層 三層 四層 屋頂突出物 五層
RPRNMLNJIINFFBC37CA,3,1.53,見其他登記事項,鋼筋混凝土造,104年11月16日,五層,
RPRNMLNJIINFFBC37CA,3,.04,見其他登記事項,鋼筋混凝土造,104年11月16日,五層,二層
RPRNMLNJIINFFBC37CA,3,1.53,見其他登記事項,鋼筋混凝土造,104年11月16日,五層,
RPRNMLNJIINFFBC37CA,3,.05,見其他登記事項,鋼筋混凝土造,104年11月16日,五層,二層
RPRNMLPJIINFFCC87EA,47,66.60,住家用,加強磚造,60年5月15日,二層,一層 二層
RPTNMLLLIINFFCC67CA,7,87.46,見其他登記事項,鋼筋混凝土造,100年10月13日,九層,一層
RPTNMLLLIINFFCC67CA,7,19.83,見其他登記事項,鋼筋混凝土造,100年10月13日,九層,
RPTNMLLLIINFFCC67CA,7,10.72,見其他登記事項,鋼筋混凝土造,100年10月13日,九層,
RPQNMLNJIINFFCC57EA,36,81.91,住家用,鋼筋混凝土造,71年5月24日,四層,四層 三層
RPQNMLNJIINFFCC57EA,36,19.00,共用部份,鋼筋混凝土造,71年5月24日,四層,
RPTNMLTKIINFFCC58EA,22,27.47,見其他登記事項,鋼筋混凝土造,86年1月17日,二十層,地下一層 地下二層
RPTNMLTKIINFFCC58EA,22,21.27,共用部份,鋼筋混凝土造,86年1月17日,二十層,
RPTNMLTKIINFFCC58EA,22,79.21,住家用,鋼筋混凝土造,86年1月17日,二十層,九層
RPTNMLTKIINFFCC58EA,22,1.59,共用部份,鋼筋混凝土造,86年1月17日,二十層,
RPTNMLTKIINFFCC58EA,22,2.81,共用部份,鋼筋混凝土造,86年1月17日,二十層,
RPRNMLLLIINFFBC37CA,23,91.15,住家用,鋼筋混凝土造,84年12月28日,五層,一層
RPRNMLLLIINFFBC37CA,23,14.61,共用部份,鋼筋混凝土造,84年12月28日,五層,
RPUNMLOLIINFFCC08CA,21,41.42,住家用,鋼筋混凝土造,86年7月18日,十二層,十二層
RPUNMLOLIINFFCC08CA,21,.99,共用部份,鋼筋混凝土造,86年7月18日,四層,
RPUNMLOLIINFFCC08CA,21,12.58,共用部份,鋼筋混凝土造,86年7月18日,十二層,
RPUNMLOLIINFFCC08CA,21,6.73,共用部份,鋼筋混凝土造,86年7月18日,十二層,
RPRQMLMJIINFFBC57CA,21,98.41,住家用,鋼筋混凝土造,86年11月21日,十九層,十三層
RPRQMLMJIINFFBC57CA,21,34.17,共用部份,鋼筋混凝土造,86年11月21日,二十一層,
RPRQMLMJIINFFBC57CA,21,15.72,共用部份,鋼筋混凝土造,86年11月21日,十九層,
RPRQMLMJIINFFBC57CA,21,8.82,共用部份,鋼筋混凝土造,86年11月21日,二十一層,
RPTNMLSJIINFFBC08CA,22,99.12,住家用,鋼筋混凝土造,85年3月9日,十五層,三層
RPTNMLSJIINFFBC08CA,22,17.79,共用部份,鋼筋混凝土造,85年3月9日,十五層,
RPTNMLSJIINFFBC08CA,22,36.84,共用部份,鋼筋混凝土造,85年3月9日,十五層,
RPOOMLOJIINFFCC37CA,37,104.91,住家用,鋼筋混凝土造,70年11月28日,五層,五層
RPVNMLLKIINFFBC67CA,3,187.81,見其他登記事項,鋼筋混凝土造,104年9月4日,四層,一層 二層 三層 四層
RPVNMLLKIINFFBC67CA,3,1.59,見其他登記事項,鋼筋混凝土造,104年9月4日,四層,
RPVNMLLKIINFFBC67CA,3,.94,見其他登記事項,鋼筋混凝土造,104年11月16日,五層,
RPVNMLLKIINFFBC67CA,3,.02,見其他登記事項,鋼筋混凝土造,104年11月16日,五層,
RPVNMLLKIINFFBC67CA,3,.94,見其他登記事項,鋼筋混凝土造,104年11月16日,五層,
RPVNMLLKIINFFBC67CA,3,.03,見其他登記事項,鋼筋混凝土造,104年11月16日,五層,
RPXNMLMKIINFFBC97CA,24,67.86,住家用,鋼筋混凝土造,84年1月27日,十層,八層
RPXNMLMKIINFFBC97CA,24,10.42,共用部份,鋼筋混凝土造,84年1月27日,十層,
RPXNMLMKIINFFBC97CA,24,1.59,共用部份,鋼筋混凝土造,84年1月27日,十層,
RPTNMLTJIINFFBC18CA,20,91.37,住家用,鋼筋混凝土造,88年1月14日,十六層,一層
RPTNMLTJIINFFBC18CA,20,13.26,共用部份,鋼筋混凝土造,88年1月14日,十六層,
RPTNMLTJIINFFBC18CA,20,3.67,共用部份,鋼筋混凝土造,88年1月14日,十六層,
RPTNMLTJIINFFBC18CA,20,2.24,共用部份,鋼筋混凝土造,88年1月14日,十六層,
RPTNMLTJIINFFBC18CA,20,1.09,共用部份,鋼筋混凝土造,88年1月14日,十六層,
RPRNMLTJIINFFBC97CA,23,54.74,住家用,鋼筋混凝土造,85年3月9日,十五層,八層
RPRNMLTJIINFFBC97CA,23,9.68,共用部份,鋼筋混凝土造,85年3月9日,十五層,
RPTNMLNJIINFFBC57CA,27,167.44,住家用,鋼筋混凝土造,80年8月12日,五層,一層
RPTNMLNJIINFFBC57CA,27,25.94,共用部份,鋼筋混凝土造,80年8月12日,五層,
RPPNMLRKIINFFBC67CA,13,68.18,住家用,鋼筋混凝土造,94年8月17日,五層,三層
RPPNMLRKIINFFBC67CA,13,14.70,共用部份,鋼筋混凝土造,94年8月17日,五層,
RPQNMLQKIINFFBC67CA,21,28.24,住家用,鋼筋混凝土造,86年11月21日,十八層,十四層
RPQNMLQKIINFFBC67CA,21,6.45,共用部份,鋼筋混凝土造,86年11月21日,十八層,
RPQNMLQKIINFFBC67CA,21,2.38,共用部份,鋼筋混凝土造,86年11月21日,二十一層,
RPXNMLTJIINFFBC58CA,21,22.01,見其他登記事項,鋼筋混凝土造,86年6月30日,十四層,四層
RPXNMLTJIINFFBC58CA,21,3.52,共用部份,鋼筋混凝土造,86年6月30日,十四層,
RPXNMLTJIINFFBC58CA,21,7.50,共用部份,鋼筋混凝土造,86年6月30日,十四層,
RPUOMLOJIINFFBC87CA,2,191.44,見其他登記事項,鋼筋混凝土造,106年1月27日,四層,一層 二層 三層 四層
RPUOMLOJIINFFBC87CA,3,1.16,見其他登記事項,鋼筋混凝土造,104年11月16日,五層,
RPUOMLOJIINFFBC87CA,3,.03,見其他登記事項,鋼筋混凝土造,104年11月16日,五層,
RPUOMLOJIINFFBC87CA,3,1.16,見其他登記事項,鋼筋混凝土造,104年11月16日,五層,
RPUOMLOJIINFFBC87CA,3,.04,見其他登記事項,鋼筋混凝土造,104年11月16日,五層,
RPUNMLSKIINFFBC28CA,7,144.07,住家用,鋼筋混凝土造,100年10月28日,九層,八層
RPUNMLSKIINFFBC28CA,7,67.62,見其他登記事項,鋼筋混凝土造,100年10月28日,九層,
RPTNMLSKIINFFBC18CA,23,104.63,見其他登記事項,鋼筋混凝土造,84年6月10日,四層,四層 夾層
RPTNMLSKIINFFBC18CA,23,5.25,共用部份,鋼筋混凝土造,84年6月10日,四層,
RPTNMLSKIINFFBC18CA,23,1.53,共用部份,鋼筋混凝土造,84年6月10日,五層,
RPSNMLSKIINFFBC08CA,22,94.85,住家用,鋼筋混凝土造,85年3月7日,八層,五層
RPTNMLSKIINFFBC18CA,23,40.41,共用部份,鋼筋混凝土造,84年6月10日,四層,
RPSNMLSKIINFFBC08CA,22,7.48,共用部份,鋼筋混凝土造,85年3月7日,八層,
RPSNMLSKIINFFBC08CA,22,12.40,共用部份,鋼筋混凝土造,85年3月7日,八層,
RPSNMLSKIINFFBC08CA,22,4.85,共用部份,鋼筋混凝土造,85年3月7日,八層,
RPPNMLLKIINFFBC07CA,3,.01,見其他登記事項,鋼筋混凝土造,104年11月16日,五層,
RPPNMLLKIINFFBC07CA,3,.81,見其他登記事項,鋼筋混凝土造,104年9月4日,四層,
RPPNMLLKIINFFBC07CA,3,97.20,見其他登記事項,鋼筋混凝土造,104年9月4日,四層,一層 二層 三層 四層
RPPNMLLKIINFFBC07CA,3,.81,見其他登記事項,鋼筋混凝土造,104年9月4日,四層,
RPPNMLLKIINFFBC07CA,3,97.20,見其他登記事項,鋼筋混凝土造,104年9月4日,四層,一層 二層 三層 四層
RPPNMLLKIINFFBC07CA,3,.48,見其他登記事項,鋼筋混凝土造,104年11月16日,五層,
RPPNMLLKIINFFBC07CA,3,.48,見其他登記事項,鋼筋混凝土造,104年11月16日,五層,
RPPNMLLKIINFFBC07CA,3,.01,見其他登記事項,鋼筋混凝土造,104年11月16日,五層,
RPPNMLLKIINFFBC07CA,3,.48,見其他登記事項,鋼筋混凝土造,104年11月16日,五層,
RPPNMLLKIINFFBC07CA,3,.02,見其他登記事項,鋼筋混凝土造,104年11月16日,五層,
RPPNMLLKIINFFBC07CA,3,.48,見其他登記事項,鋼筋混凝土造,104年11月16日,五層,
RPPNMLLKIINFFBC07CA,3,.02,見其他登記事項,鋼筋混凝土造,104年11月16日,五層,
RPTNMLLKIINFFCC57CA,38,27.43,住家用,鋼筋混凝土造,69年3月8日,五層,一層
RPRNMLPKIINFFBC67CA,3,231.61,見其他登記事項,鋼筋混凝土造,104年6月2日,三層,一層 二層 三層 屋頂突出物 地下一層
RPRNMLPKIINFFBC67CA,3,107.43,見其他登記事項,鋼筋混凝土造,104年6月2日,三層,
RPQNMLOLIINFFBC57CA,20,12.65,共用部份,鋼筋混凝土造,88年1月14日,十六層,
RPQNMLOLIINFFBC57CA,20,50.84,住家用,鋼筋混凝土造,88年1月14日,十六層,十三層
RPQNMLOLIINFFBC57CA,20,2.27,共用部份,鋼筋混凝土造,88年1月14日,十六層,
RPQNMLOLIINFFBC57CA,20,1.30,共用部份,鋼筋混凝土造,88年1月14日,十六層,
RPQNMLOLIINFFBC57CA,20,.64,共用部份,鋼筋混凝土造,88年1月14日,十六層,
RPORMLPKIINFFBC77CA,21,46.58,住家用,鋼筋混凝土造,86年11月21日,十八層,十二層
RPORMLPKIINFFBC77CA,21,10.50,共用部份,鋼筋混凝土造,86年11月21日,十八層,
RPPRMLPKIINFFBC87CA,20,32.49,住家用,鋼筋混凝土造,88年1月22日,七層,七層
RPORMLPKIINFFBC77CA,21,4.29,共用部份,鋼筋混凝土造,86年11月21日,二十一層,
RPPRMLPKIINFFBC87CA,20,6.14,共用部份,鋼筋混凝土造,88年1月22日,七層,
RPPRMLPKIINFFBC87CA,20,2.22,共用部份,鋼筋混凝土造,88年1月22日,七層,
RPPRMLPKIINFFBC87CA,20,.80,共用部份,鋼筋混凝土造,88年1月22日,七層,
RPPRMLPKIINFFBC87CA,20,.88,共用部份,鋼筋混凝土造,88年1月22日,七層,
RPVNMLOJIINFFCC97CA,37,83.23,住家用,鋼筋混凝土造,70年11月16日,五層,五層
RPOOMLQLIINFFCC77CA,7,48.01,見其他登記事項,鋼筋混凝土造,100年8月26日,七層,
RPOOMLQLIINFFCC77CA,7,98.82,見其他登記事項,鋼筋混凝土造,100年8月26日,七層,七層
RPPNMLQKIINFFCC67CA,23,62.13,住家用,鋼筋混凝土造,84年8月8日,六層,五層
RPOOMLQLIINFFCC77CA,7,18.56,見其他登記事項,鋼筋混凝土造,100年8月26日,七層,
RPPNMLQKIINFFCC67CA,23,9.98,共用部份,鋼筋混凝土造,84年8月8日,六層,
