編號,屋齡,建物移轉面積平方公尺,主要用途,主要建材,建築完成日期,總層數,建物分層
RPOOMLQLIINFFCC77CA,7,4.58,見其他登記事項,鋼筋混凝土造,100年8月26日,七層,
RPPNMLQKIINFFCC67CA,23,9.74,共用部份,鋼筋混凝土造,84年8月8日,六層,
RPUNMLSJIINFFCC28CA,23,68.36,住家用,鋼筋混凝土造,84年8月8日,六層,三層
RPUNMLSJIINFFCC28CA,23,11.96,共用部份,鋼筋混凝土造,84年8月8日,六層,
RPUNMLSJIINFFCC28CA,23,11.93,共用部份,鋼筋混凝土造,84年8月8日,六層,
RPXNMLPKIINFFCC38CA,23,116.46,住家用,鋼筋混凝土造,84年12月7日,五層,二層
RPXNMLPKIINFFCC38CA,23,2.60,共用部份,鋼筋混凝土造,84年12月7日,五層,
RPXNMLPKIINFFCC38CA,23,2.83,共用部份,鋼筋混凝土造,84年12月7日,五層,
RPXNMLPKIINFFCC38CA,23,30.47,見其他登記事項,鋼筋混凝土造,84年12月7日,五層,地下層
RPWNMLLKIINFFBC77CA,1,62.59,見其他登記事項,鋼筋混凝土造,106年11月9日,十層,五層
RPWNMLLKIINFFBC77CA,1,55.81,見其他登記事項,鋼筋混凝土造,106年11月9日,十層,
RPWNMLTJIINFFBC48CA,38,79.84,住家用,鋼筋混凝土造,69年12月12日,五層,三層
RPPOMLLKIINFFBC17CA,33,89.87,住家用,鋼筋混凝土造,74年12月19日,十二層,四層
RPPOMLLKIINFFBC17CA,33,9.77,共用部份,鋼筋混凝土造,74年12月19日,十二層,
RPPOMLLKIINFFBC17CA,33,12.59,見其他登記事項,鋼筋混凝土造,74年12月19日,十二層,
RPPNMLSJIINFFCC77CA,37,84.70,商業用,鋼筋混凝土造,70年9月2日,四層,一層 騎樓 停車場
RPPNMLSJIINFFCC77CA,37,35.19,住家用,鋼筋混凝土造,70年9月2日,四層,地下層
RPRNMLOKIINFFCC67CA,37,87.57,住家用,鋼筋混凝土造,70年12月23日,三層,一層
RPTNMLOJIINFFCC97EA,24,2.91,見其他登記事項,鋼筋混凝土造,84年1月17日,四層,一層 二層 三層 四層
RPTNMLOJIINFFCC97EA,24,93.21,住家用,鋼筋混凝土造,84年1月17日,五層,四層
RPTNMLOJIINFFCC97EA,24,15.83,共用部份,鋼筋混凝土造,84年1月17日,五層,
RPRNMLMKIINFFCC47CA,2,85.02,見其他登記事項,鋼筋混凝土造,106年1月19日,七層,三層
RPRNMLMKIINFFCC47CA,2,.19,見其他登記事項,鋼筋混凝土造,106年1月19日,七層,
RPRNMLMKIINFFCC47CA,2,.42,見其他登記事項,鋼筋混凝土造,106年1月19日,七層,二層
RPRNMLMKIINFFCC47CA,2,56.40,見其他登記事項,鋼筋混凝土造,106年1月19日,七層,
RPRNMLMKIINFFCC47CA,2,23.32,見其他登記事項,鋼筋混凝土造,106年1月19日,七層,
RPPOMLTJIINFFBC87CA,21,45.02,見其他登記事項,鋼筋混凝土造,86年5月3日,十層,三層
RPPOMLTJIINFFBC87CA,21,5.98,共用部份,鋼筋混凝土造,86年5月3日,十層,
RPPOMLTJIINFFBC87CA,21,10.84,共用部份,鋼筋混凝土造,86年5月3日,十層,
RPOOMLTJIINFFBC77CA,40,67.30,住家用,鋼筋混凝土加強磚造,67年6月28日,四層,四層
RPQNMLPJIINFFBC47CA,23,36.84,共用部份,鋼筋混凝土造,85年3月9日,十五層,
RPQNMLTJIINFFCC97CA,24,66.15,住家用,鋼筋混凝土造,83年3月10日,十二層,九層
RPQNMLTJIINFFCC97CA,24,74.94,住家用,鋼筋混凝土造,83年3月10日,十二層,九層
RPQNMLTJIINFFCC97CA,24,1.54,共用部份,鋼筋混凝土造,83年3月10日,十二層,
RPQNMLTJIINFFCC97CA,24,2.95,共用部份,鋼筋混凝土造,83年3月10日,十二層,
RPQNMLTJIINFFCC97CA,24,10.89,共用部份,鋼筋混凝土造,83年3月10日,十二層,
RPQNMLTJIINFFCC97CA,24,1.27,共用部份,鋼筋混凝土造,83年3月10日,十二層,
RPQNMLTJIINFFCC97CA,24,2.36,共用部份,鋼筋混凝土造,83年3月10日,十二層,
RPQNMLTJIINFFCC97CA,24,9.05,共用部份,鋼筋混凝土造,83年3月10日,十二層,
RPQNMLTJIINFFBC87CA,27,75.39,住家用,鋼筋混凝土造,80年3月19日,五層,四層
RPQNMLTJIINFFBC87CA,27,.92,共用部份,鋼筋混凝土造,80年3月19日,五層,
RPSNMLOLIINFFBC77CA,18,174.14,見其他登記事項,鋼筋混凝土造,89年10月30日,三層,一層 二層 三層
RPQOMLTJIINFFBC97CA,22,85.00,住家用,鋼筋混凝土造,85年11月19日,五層,二層
RPQOMLTJIINFFBC97CA,22,25.39,共用部份,鋼筋混凝土造,85年11月19日,五層,
RPRNMLLKIINFFBC27CA,53,105.69,住家用,加強磚造,55年3月1日,五層,五層
RPPNMLPJIINFFBC37CA,28,136.89,住家用,鋼筋混凝土造,80年1月29日,五層,五層
RPUNMLTJIINFFBC28CA,47,65.02,住家用,鋼筋混凝土加強磚造,61年2月29日,四層,四層
RPSNMLTKIINFFBC18CA,25,20.68,共用部份,鋼筋混凝土造,82年6月18日,十五層,
RPSNMLTKIINFFBC18CA,25,90.64,住家用,鋼筋混凝土造,82年6月18日,十五層,十二層
RPSNMLTKIINFFBC18CA,25,37.58,見其他登記事項,鋼筋混凝土造,82年6月18日,十五層,地下二層
RPQNMLLKIINFFBC17CA,40,72.28,住家用,鋼筋混凝土造,68年1月31日,六層,四層
RPTNMLLKIINFFBC47CA,20,90.11,商業用,鋼筋混凝土造,88年1月14日,十六層,一層
RPTNMLLKIINFFBC47CA,20,12.21,共用部份,鋼筋混凝土造,88年1月14日,十六層,
RPTNMLLKIINFFBC47CA,20,1.09,共用部份,鋼筋混凝土造,88年1月14日,十六層,
RPTNMLLKIINFFBC47CA,20,3.26,共用部份,鋼筋混凝土造,88年1月14日,十六層,
RPTNMLLKIINFFBC47CA,20,2.19,共用部份,鋼筋混凝土造,88年1月14日,十六層,
RPTNMLLKIINFFBC47CA,20,1.06,共用部份,鋼筋混凝土造,88年1月14日,十六層,
RPXOMLPKIINFFBC38CA,1,70.70,見其他登記事項,鋼筋混凝土造,106年10月18日,十五層,六層
RPXOMLPKIINFFBC38CA,1,17.46,見其他登記事項,鋼筋混凝土造,106年10月18日,十五層,
RPXOMLPKIINFFBC38CA,1,.48,見其他登記事項,鋼筋混凝土造,106年10月18日,十五層,
RPXOMLPKIINFFBC38CA,1,49.53,見其他登記事項,鋼筋混凝土造,106年10月18日,十五層,
RPUOMLPKIINFFBC08CA,1,118.92,見其他登記事項,鋼筋混凝土造,106年10月18日,十五層,四層
RPUOMLPKIINFFBC08CA,1,24.20,見其他登記事項,鋼筋混凝土造,106年10月18日,十五層,
RPUOMLPKIINFFBC08CA,1,.77,見其他登記事項,鋼筋混凝土造,106年10月18日,十五層,
RPUOMLPKIINFFBC08CA,1,59.03,見其他登記事項,鋼筋混凝土造,106年10月18日,十五層,
RPUQMLPKIINFFBC28CA,1,118.47,見其他登記事項,鋼筋混凝土造,106年10月18日,十五層,十一層
RPUQMLPKIINFFBC28CA,1,23.08,見其他登記事項,鋼筋混凝土造,106年10月18日,十五層,
RPUQMLPKIINFFBC28CA,1,.74,見其他登記事項,鋼筋混凝土造,106年10月18日,十五層,
RPUQMLPKIINFFBC28CA,1,59.03,見其他登記事項,鋼筋混凝土造,106年10月18日,十五層,
RPVOMLPKIINFFBC18CA,1,95.56,見其他登記事項,鋼筋混凝土造,106年10月18日,十五層,四層
RPVOMLPKIINFFBC18CA,1,26.35,見其他登記事項,鋼筋混凝土造,106年10月18日,十五層,
RPVOMLPKIINFFBC18CA,1,.66,見其他登記事項,鋼筋混凝土造,106年10月18日,十五層,
RPVOMLPKIINFFBC18CA,1,54.28,見其他登記事項,鋼筋混凝土造,106年10月18日,十五層,
RPTOMLPKIINFFBC97CA,1,118.47,見其他登記事項,鋼筋混凝土造,106年10月18日,十五層,九層
RPTOMLPKIINFFBC97CA,1,23.08,見其他登記事項,鋼筋混凝土造,106年10月18日,十五層,
RPTOMLPKIINFFBC97CA,1,.74,見其他登記事項,鋼筋混凝土造,106年10月18日,十五層,
RPTOMLPKIINFFBC97CA,1,59.03,見其他登記事項,鋼筋混凝土造,106年10月18日,十五層,
RPPNMLPKIINFFCC57CA,5,36.98,見其他登記事項,鋼筋混凝土造,102年3月29日,十三層,
RPPNMLPKIINFFCC57CA,5,.08,見其他登記事項,鋼筋混凝土造,102年3月29日,十二層,一層
RPPNMLPKIINFFCC57CA,5,23.76,見其他登記事項,鋼筋混凝土造,102年3月29日,十三層,
RPPNMLPKIINFFCC57CA,5,56.49,見其他登記事項,鋼筋混凝土造,102年3月29日,十二層,二層
RPOPMLPKIINFFBC57CA,1,70.70,見其他登記事項,鋼筋混凝土造,106年10月18日,十五層,四層
RPOPMLPKIINFFBC57CA,1,18.16,見其他登記事項,鋼筋混凝土造,106年10月18日,十五層,
RPOPMLPKIINFFBC57CA,1,.48,見其他登記事項,鋼筋混凝土造,106年10月18日,十五層,
RPOPMLPKIINFFBC57CA,1,49.53,見其他登記事項,鋼筋混凝土造,106年10月18日,十五層,
RPWOMLPKIINFFBC28CA,1,95.56,見其他登記事項,鋼筋混凝土造,106年10月18日,十五層,五層
RPWOMLPKIINFFBC28CA,1,24.17,見其他登記事項,鋼筋混凝土造,106年10月18日,十五層,
RPWOMLPKIINFFBC28CA,1,.66,見其他登記事項,鋼筋混凝土造,106年10月18日,十五層,
RPWOMLPKIINFFBC28CA,1,54.28,見其他登記事項,鋼筋混凝土造,106年10月18日,十五層,
RPPPMLPKIINFFBC67CA,1,70.70,見其他登記事項,鋼筋混凝土造,106年10月18日,十五層,七層
RPPPMLPKIINFFBC67CA,1,18.16,見其他登記事項,鋼筋混凝土造,106年10月18日,十五層,
RPPPMLPKIINFFBC67CA,1,.48,見其他登記事項,鋼筋混凝土造,106年10月18日,十五層,
RPPPMLPKIINFFBC67CA,1,49.53,見其他登記事項,鋼筋混凝土造,106年10月18日,十五層,
RPTNMLQKIINFFCC08CA,23,137.16,住家用,鋼筋混凝土造,83年5月9日,六層,五層
RPTNMLQKIINFFCC08CA,23,19.64,共用部份,鋼筋混凝土造,83年5月9日,六層,
RPTNMLQKIINFFCC08CA,23,44.96,共用部份,鋼筋混凝土造,83年5月9日,六層,
RPRNMLPKIINFFCC77CA,23,108.11,住家用,鋼筋混凝土造,84年3月4日,七層,五層
RPRNMLPKIINFFCC77CA,23,4.30,共用部份,鋼筋混凝土造,84年3月4日,七層,
RPRNMLPKIINFFCC77CA,23,4.95,共用部份,鋼筋混凝土造,84年3月4日,七層,
RPRNMLPKIINFFCC77CA,23,38.92,共用部份,鋼筋混凝土造,84年3月4日,七層,
RPVNMLLLIINFFBC77CA,44,57.13,住家用,加強磚造,64年1月8日,二層,一層
RPQNMLTKIINFFBC97CA,29,3.50,共用部份,鋼筋混凝土造,78年10月18日,四層,
RPQNMLTKIINFFBC97CA,29,119.69,住家用,鋼筋混凝土造,78年10月18日,四層,四層
RPUNMLPKIINFFBC97CA,21,95.23,住家用,鋼筋混凝土造,86年11月21日,十七層,六層
RPUNMLPKIINFFBC97CA,21,14.68,共用部份,鋼筋混凝土造,86年11月21日,十七層,
RPUNMLPKIINFFBC97CA,21,8.58,共用部份,鋼筋混凝土造,86年11月21日,二十一層,
RPUNMLPKIINFFBC97CA,21,34.17,共用部份,鋼筋混凝土造,86年11月21日,二十一層,
RPTNMLPKIINFFBC87CA,37,44.37,商業用,鋼筋混凝土造,70年3月26日,八層,一層 騎樓 停車場
RPTNMLPKIINFFBC87CA,37,36.89,商業用,鋼筋混凝土造,70年3月26日,八層,一層 騎樓 停車場
RPOOMLPKIINFFBC47CA,22,98.99,住家用,鋼筋混凝土造,86年1月15日,五層,五層
RPOOMLPKIINFFBC47CA,22,2.91,共用部份,鋼筋混凝土造,86年1月15日,五層,
RPOOMLPKIINFFBC47CA,22,6.02,共用部份,鋼筋混凝土造,86年1月15日,五層,
RPXNMLPKIINFFBC28CA,21,65.45,住家用,鋼筋混凝土造,86年11月21日,十七層,八層
RPXNMLPKIINFFBC28CA,21,9.50,共用部份,鋼筋混凝土造,86年11月21日,十七層,
RPXNMLPKIINFFBC28CA,21,5.60,共用部份,鋼筋混凝土造,86年11月21日,二十一層,
RPPOMLPKIINFFBC57CA,29,111.31,住家用,鋼筋混凝土造,78年5月27日,四層,三層
RPPOMLPKIINFFBC57CA,29,1.51,共用部份,鋼筋混凝土造,78年5月27日,四層,
RPTNMLNLIINFFBC77CA,20,105.20,住家用,鋼筋混凝土造,88年1月20日,七層,六層
RPTNMLNLIINFFBC77CA,20,44.65,共用部份,鋼筋混凝土造,88年1月20日,七層,
RPXNMLLKIINFFBC87CA,20,102.00,住家用,鋼筋混凝土造,88年1月14日,十六層,三層
RPXNMLLKIINFFBC87CA,20,19.49,共用部份,鋼筋混凝土造,88年1月14日,十六層,
RPXNMLLKIINFFBC87CA,20,5.67,共用部份,鋼筋混凝土造,88年1月14日,十六層,
RPXNMLLKIINFFBC87CA,20,2.45,共用部份,鋼筋混凝土造,88年1月14日,十六層,
RPXNMLLKIINFFBC87CA,20,1.19,共用部份,鋼筋混凝土造,88年1月14日,十六層,
RPWNMLQKIINFFCC38CA,12,216.99,見其他登記事項,鋼筋混凝土造,95年6月23日,四層,一層 二層 三層 四層 屋頂突出物
RPWNMLQKIINFFCC38CA,12,1.54,共用部份,鋼筋混凝土造,95年6月23日,四層,
RPPNMLSKIINFFBC77CA,21,30.16,住家用,鋼筋混凝土造,86年11月21日,十八層,十一層
RPRNMLSKIINFFBC97CA,22,183.58,住家用,鋼筋混凝土造,85年6月10日,四層,一層 二層 三層 四層
RPPNMLSKIINFFBC77CA,21,6.83,共用部份,鋼筋混凝土造,86年11月21日,十八層,
RPRNMLSKIINFFBC97CA,22,22.26,共用部份,鋼筋混凝土造,85年6月10日,四層,
RPPNMLSKIINFFBC77CA,21,2.62,共用部份,鋼筋混凝土造,86年11月21日,二十一層,
RPQNMLTKIINFFCC18DA,37,94.54,住家用,鋼筋混凝土造,70年12月7日,四層,二層
RPWNMLPLIINFFBC28CA,21,65.45,住家用,鋼筋混凝土造,86年11月21日,十七層,十五層
RPWNMLPLIINFFBC28CA,21,10.45,共用部份,鋼筋混凝土造,86年11月21日,十七層,
RPWNMLPLIINFFBC28CA,21,5.60,共用部份,鋼筋混凝土造,86年11月21日,二十一層,
RPWNMLPLIINFFBC28CA,21,34.17,共用部份,鋼筋混凝土造,86年11月21日,二十一層,
RPWNMLLKIINFFCC87CA,28,90.87,住家用,鋼筋混凝土造,79年2月17日,五層,三層
RPWNMLLKIINFFCC87CA,30,5.79,共用部份,鋼筋混凝土造,77年2月17日,五層,
RPVNMLMJJINFFCC08EA,,19.63,,磚造,,一層,一層
RPWNMLPLIINFFCC38CA,5,36.30,見其他登記事項,鋼筋混凝土造,102年4月17日,十五層,
RPPNMLLJJINFFCC17CA,33,90.19,住家用,鋼筋混凝土造,74年7月29日,五層,一層
RPRNMLQKIINFFCC87CA,37,63.11,住家用,鋼筋混凝土造,70年12月23日,三層,三層
RPTNMLPKIINFFCC97CA,24,3.37,見其他登記事項,鋼筋混凝土造,84年1月17日,四層,一層 二層 三層 四層
RPTNMLPKIINFFCC97CA,22,17.77,共用部份,鋼筋混凝土造,85年12月2日,五層,
RPTNMLPKIINFFCC97CA,22,121.04,住家用,鋼筋混凝土造,85年12月2日,五層,四層
RPPOMLPKIINFFCC67CA,23,84.50,住家用,鋼筋混凝土造,84年12月20日,七層,三層
RPPOMLPKIINFFCC67CA,23,7.11,共用部份,鋼筋混凝土造,84年12月20日,七層,
RPRNMLSJJINFFCC28EA,42,70.06,住家用,加強磚造,65年12月22日,二層,一層 二層
RPSNMLPKIINFFCC87CA,24,85.80,住家用,鋼筋混凝土造,83年10月15日,五層,四層
RPSNMLPKIINFFCC87CA,24,2.36,共用部份,鋼筋混凝土造,83年10月15日,五層,
RPSNMLPKIINFFCC87CA,24,7.86,共用部份,鋼筋混凝土造,83年10月15日,五層,
RPVNMLLLIINFFCC87CA,22,42.34,住家用,鋼筋混凝土造,86年1月25日,十二層,一層
RPVNMLLLIINFFCC87CA,22,20.80,共用部份,鋼筋混凝土造,86年1月25日,十二層,
RPWNMLMJJINFFCC97CA,31,37.02,商業用,鋼筋混凝土造,77年1月12日,五層,一層 騎樓
RPWNMLMJJINFFCC97CA,31,73.83,住家用,鋼筋混凝土造,77年1月12日,五層,二層
RPVNMLMKIINFFBC77CA,20,30.37,商業用,鋼筋混凝土造,88年1月22日,七層,一層
RPVNMLMKIINFFBC77CA,20,3.59,共用部份,鋼筋混凝土造,88年1月22日,七層,
RPVNMLMKIINFFBC77CA,20,2.22,共用部份,鋼筋混凝土造,88年1月22日,七層,
RPVNMLMKIINFFBC77CA,20,.80,共用部份,鋼筋混凝土造,88年1月22日,七層,
RPVNMLMKIINFFBC77CA,20,.88,共用部份,鋼筋混凝土造,88年1月22日,七層,
